Starting omnigent server on 127.0.0.1:17200
  database:  sqlite:////tmp/cursor-stream-e2e-kmmrisji/data/e2e.db
INFO  [omnigent.server.routes.sessions] Relay: creating new for session=6c1e5743e96e4b639773f8c8065e0e37 runner=runner_token_b29ae0c3995ac4cb45e47fd8bea69ad9
INFO  [omnigent.server.routes.sessions] Relay: connecting to runner GET /stream for session=6c1e5743e96e4b639773f8c8065e0e37
INFO  [omnigent.server.routes.sessions] Relay: reusing existing for session=6c1e5743e96e4b639773f8c8065e0e37 runner=runner_token_b29ae0c3995ac4cb45e47fd8bea69ad9
INFO  [httpx] HTTP Request: GET http://runner/v1/sessions/6c1e5743e96e4b639773f8c8065e0e37/stream "HTTP/1.1 200 OK"
INFO  [omnigent.server.routes.sessions] Relay: connected to runner GET /stream for session=6c1e5743e96e4b639773f8c8065e0e37
INFO  [httpx] HTTP Request: POST http://runner/v1/sessions/6c1e5743e96e4b639773f8c8065e0e37/resources/terminals "HTTP/1.1 200 OK"
INFO  [httpx] HTTP Request: GET http://runner/v1/sessions/6c1e5743e96e4b639773f8c8065e0e37/resources/terminals/terminal_cursor_main "HTTP/1.1 200 OK"
INFO  [httpx] HTTP Request: GET http://runner/v1/sessions/6c1e5743e96e4b639773f8c8065e0e37/resources "HTTP/1.1 200 OK"
INFO  [omnigent.server.routes.sessions] Relay: reusing existing for session=6c1e5743e96e4b639773f8c8065e0e37 runner=runner_token_b29ae0c3995ac4cb45e47fd8bea69ad9
INFO  [httpx] HTTP Request: GET http://runner/v1/sessions/6c1e5743e96e4b639773f8c8065e0e37/resources/terminals?order=asc&limit=1000 "HTTP/1.1 200 OK"
INFO  [httpx] HTTP Request: GET http://runner/v1/sessions/6c1e5743e96e4b639773f8c8065e0e37/cursor-model-options "HTTP/1.1 200 OK"
INFO  [omnigent.server.routes.sessions] Relay: reusing existing for session=6c1e5743e96e4b639773f8c8065e0e37 runner=runner_token_b29ae0c3995ac4cb45e47fd8bea69ad9
INFO  [httpx] HTTP Request: POST http://runner/v1/sessions/6c1e5743e96e4b639773f8c8065e0e37/resources/terminals "HTTP/1.1 200 OK"
INFO  [omnigent.server.routes.sessions] Cursor terminal message forward starting: session=6c1e5743e96e4b639773f8c8065e0e37 block_types=['input_text'] model_override=None
INFO  [httpx] HTTP Request: POST http://runner/v1/sessions/6c1e5743e96e4b639773f8c8065e0e37/events "HTTP/1.1 202 Accepted"
INFO  [omnigent.server.routes.sessions] Cursor terminal message runner response: session=6c1e5743e96e4b639773f8c8065e0e37 status=202 body={"status":"accepted","detail":"Turn started."}
INFO  [omnigent.server.host_registry] replacing stale host connection: ws=0 host=6dd0c5cf43724005a6d23cf70237fd82
INFO  [omnigent.server.routes.host_tunnel] Host 6dd0c5cf43724005a6d23cf70237fd82 connected (version=0.10.0, name=fedora, runners=['runner_token_fe51f8bd8fe537f310bc538d09645714'])
INFO  [omnigent.server.host_registry] replacing stale host connection: ws=0 host=6dd0c5cf43724005a6d23cf70237fd82
INFO  [omnigent.server.routes.host_tunnel] Host 6dd0c5cf43724005a6d23cf70237fd82 connected (version=0.10.0, name=fedora, runners=['runner_token_b29ae0c3995ac4cb45e47fd8bea69ad9'])
INFO  [omnigent.server.routes.runner_tunnel] Runner runner_token_fe51f8bd8fe537f310bc538d09645714 connected (version=0.10.0, harnesses=['claude-native', 'claude-sdk', 'codex', 'openai-agents', 'open-responses', 'pi'])
INFO  [omnigent.server.app] _on_runner_connect: runner=runner_token_fe51f8bd8fe537f310bc538d09645714, 0 bound session(s)
INFO  [omnigent.server.host_registry] replacing stale host connection: ws=0 host=6dd0c5cf43724005a6d23cf70237fd82
INFO  [omnigent.server.routes.host_tunnel] Host 6dd0c5cf43724005a6d23cf70237fd82 connected (version=0.10.0, name=fedora, runners=['runner_token_fe51f8bd8fe537f310bc538d09645714'])
INFO  [omnigent.server.host_registry] replacing stale host connection: ws=0 host=6dd0c5cf43724005a6d23cf70237fd82
INFO  [omnigent.server.routes.host_tunnel] Host 6dd0c5cf43724005a6d23cf70237fd82 connected (version=0.10.0, name=fedora, runners=['runner_token_b29ae0c3995ac4cb45e47fd8bea69ad9'])
INFO  [omnigent.server.background_session_titles] background session title skipped session=6c1e5743e96e4b639773f8c8065e0e37 reason=seed_unavailable elapsed_ms=15021.6
INFO  [omnigent.server.host_registry] replacing stale host connection: ws=0 host=6dd0c5cf43724005a6d23cf70237fd82
INFO  [omnigent.server.routes.host_tunnel] Host 6dd0c5cf43724005a6d23cf70237fd82 connected (version=0.10.0, name=fedora, runners=['runner_token_fe51f8bd8fe537f310bc538d09645714'])
INFO  [omnigent.server.host_registry] replacing stale host connection: ws=0 host=6dd0c5cf43724005a6d23cf70237fd82
INFO  [omnigent.server.routes.host_tunnel] Host 6dd0c5cf43724005a6d23cf70237fd82 connected (version=0.10.0, name=fedora, runners=['runner_token_b29ae0c3995ac4cb45e47fd8bea69ad9'])
INFO  [omnigent.server.host_registry] replacing stale host connection: ws=0 host=6dd0c5cf43724005a6d23cf70237fd82
INFO  [omnigent.server.routes.host_tunnel] Host 6dd0c5cf43724005a6d23cf70237fd82 connected (version=0.10.0, name=fedora, runners=['runner_token_fe51f8bd8fe537f310bc538d09645714'])
INFO  [omnigent.server.host_registry] replacing stale host connection: ws=0 host=6dd0c5cf43724005a6d23cf70237fd82
INFO  [omnigent.server.routes.host_tunnel] Host 6dd0c5cf43724005a6d23cf70237fd82 connected (version=0.10.0, name=fedora, runners=['runner_token_b29ae0c3995ac4cb45e47fd8bea69ad9'])
INFO  [omnigent.server.host_registry] replacing stale host connection: ws=0 host=6dd0c5cf43724005a6d23cf70237fd82
INFO  [omnigent.server.routes.host_tunnel] Host 6dd0c5cf43724005a6d23cf70237fd82 connected (version=0.10.0, name=fedora, runners=['runner_token_fe51f8bd8fe537f310bc538d09645714'])
INFO  [httpx] HTTP Request: POST http://runner/v1/sessions/6c1e5743e96e4b639773f8c8065e0e37/background-title "HTTP/1.1 200 OK"
INFO  [omnigent.server.background_session_titles] background session title skipped session=6c1e5743e96e4b639773f8c8065e0e37 reason=invalid_title elapsed_ms=13.0
INFO  [httpx] HTTP Request: POST http://runner/v1/sessions/6c1e5743e96e4b639773f8c8065e0e37/events "HTTP/1.1 204 No Content"
INFO  [httpx] HTTP Request: POST http://runner/v1/sessions/6c1e5743e96e4b639773f8c8065e0e37/events "HTTP/1.1 204 No Content"
INFO  [omnigent.server.host_registry] replacing stale host connection: ws=0 host=6dd0c5cf43724005a6d23cf70237fd82
INFO  [omnigent.server.routes.host_tunnel] Host 6dd0c5cf43724005a6d23cf70237fd82 connected (version=0.10.0, name=fedora, runners=['runner_token_b29ae0c3995ac4cb45e47fd8bea69ad9'])
INFO  [omnigent.server.routes.sessions] Relay: reusing existing for session=6c1e5743e96e4b639773f8c8065e0e37 runner=runner_token_b29ae0c3995ac4cb45e47fd8bea69ad9
INFO  [httpx] HTTP Request: POST http://runner/v1/sessions/6c1e5743e96e4b639773f8c8065e0e37/resources/terminals "HTTP/1.1 200 OK"
INFO  [omnigent.server.routes.sessions] Cursor terminal message forward starting: session=6c1e5743e96e4b639773f8c8065e0e37 block_types=['input_text'] model_override=None
INFO  [httpx] HTTP Request: POST http://runner/v1/sessions/6c1e5743e96e4b639773f8c8065e0e37/events "HTTP/1.1 202 Accepted"
INFO  [omnigent.server.routes.sessions] Cursor terminal message runner response: session=6c1e5743e96e4b639773f8c8065e0e37 status=202 body={"status":"accepted","detail":"Turn started."}
WARNI [omnigent.server.routes.runner_tunnel] Tunnel helper task disconnected for runner runner_token_b29ae0c3995ac4cb45e47fd8bea69ad9: tunnel-receive:runner_token_b29ae0c3995ac4cb45e47fd8bea69ad9 (code=1012, reason='')
WARNI [omnigent.server.routes.runner_tunnel] Tunnel helper task disconnected for runner runner_token_fe51f8bd8fe537f310bc538d09645714: tunnel-receive:runner_token_fe51f8bd8fe537f310bc538d09645714 (code=1012, reason='')
WARNI [omnigent.runner.transports.ws_tunnel.registry] Deregistering runner runner_token_b29ae0c3995ac4cb45e47fd8bea69ad9; aborting 1 in-flight request(s)
WARNI [omnigent.server.routes.runner_tunnel] Runner runner_token_b29ae0c3995ac4cb45e47fd8bea69ad9 websocket disconnected (code=1012, reason='')
INFO  [omnigent.runner.transports.ws_tunnel.registry] Deregistering runner runner_token_fe51f8bd8fe537f310bc538d09645714; no in-flight requests
WARNI [omnigent.server.routes.runner_tunnel] Runner runner_token_fe51f8bd8fe537f310bc538d09645714 websocket disconnected (code=1012, reason='')
INFO  [omnigent.server.routes.sessions] Relay: task exiting for session=6c1e5743e96e4b639773f8c8065e0e37
INFO  [omnigent.server.routes.sessions] Relay: runner transport lost for session=6c1e5743e96e4b639773f8c8065e0e37; retrying for 10.0s
WARNI [omnigent.server.routes.host_tunnel] Host 6dd0c5cf43724005a6d23cf70237fd82 disconnected
